chosen-taxiId:8, reqId:1, taxiLoc:805, startLoc:2536, descLoc:5359, wait:13.128757439410395
chosen-taxiId:4, reqId:2, taxiLoc:8461, startLoc:2187, descLoc:8017, wait:0.10114588796720003
chosen-taxiId:3, reqId:4, taxiLoc:238, startLoc:1171, descLoc:1028, wait:0.5599395633596016
chosen-taxiId:5, reqId:13, taxiLoc:3368, startLoc:3332, descLoc:2615, wait:-6.6643285549668
chosen-taxiId:9, reqId:15, taxiLoc:8248, startLoc:612, descLoc:7846, wait:-3.4918963323515975
chosen-taxiId:7, reqId:5, taxiLoc:4788, startLoc:8574, descLoc:7245, wait:-12.145815369209501
chosen-taxiId:6, reqId:8, taxiLoc:9319, startLoc:961, descLoc:217, wait:-9.6608292899781
chosen-taxiId:5, reqId:9, taxiLoc:2615, startLoc:663, descLoc:8815, wait:-7.911816529993302
chosen-taxiId:1, reqId:11, taxiLoc:7032, startLoc:407, descLoc:6994, wait:-9.003546169356998
chosen-taxiId:10, reqId:7, taxiLoc:6119, startLoc:1440, descLoc:4684, wait:-15.241317246404103
chosen-taxiId:3, reqId:12, taxiLoc:1028, startLoc:7592, descLoc:7247, wait:-12.543579182287898
chosen-taxiId:2, reqId:14, taxiLoc:6506, startLoc:7946, descLoc:8399, wait:-18.5146787664109
chosen-taxiId:7, reqId:6, taxiLoc:7245, startLoc:9796, descLoc:8196, wait:-9.007643701971197
chosen-taxiId:4, reqId:3, taxiLoc:8017, startLoc:1603, descLoc:2795, wait:-33.083921218454705
chosen-taxiId:8, reqId:10, taxiLoc:5359, startLoc:6996, descLoc:4045, wait:-19.17916415967601

ANS
8, 805, 1, 0, 2536, 5359
4, 8461, 2, 5, 2187, 8017
3, 238, 4, 6, 1171, 1028
5, 3368, 13, 7, 3332, 2615
9, 8248, 15, 16, 612, 7846
7, 4788, 5, 18, 8574, 7245
6, 9319, 8, 23, 961, 217
5, 2615, 9, 24, 663, 8815
1, 7032, 11, 24, 407, 6994
10, 6119, 7, 28, 1440, 4684
3, 1028, 12, 31, 7592, 7247
2, 6506, 14, 33, 7946, 8399
7, 7245, 6, 36, 9796, 8196
4, 8017, 3, 47, 1603, 2795
8, 5359, 10, 52, 6996, 4045

Greedy Total Wait: 13.789842890737198
chosen-taxiId:3, reqId:1, taxiLoc:238, startLoc:1171, descLoc:1028, wait:0.5599395633596016
chosen-taxiId:5, reqId:2, taxiLoc:3368, startLoc:3332, descLoc:2615, wait:-6.6643285549668
chosen-taxiId:9, reqId:3, taxiLoc:8248, startLoc:612, descLoc:7846, wait:-3.4918963323515975
chosen-taxiId:7, reqId:4, taxiLoc:4788, startLoc:8574, descLoc:7245, wait:-12.145815369209501
chosen-taxiId:6, reqId:5, taxiLoc:9319, startLoc:961, descLoc:217, wait:-9.6608292899781
chosen-taxiId:5, reqId:6, taxiLoc:2615, startLoc:663, descLoc:8815, wait:-7.911816529993302
chosen-taxiId:1, reqId:7, taxiLoc:7032, startLoc:407, descLoc:6994, wait:-9.003546169356998
chosen-taxiId:10, reqId:8, taxiLoc:6119, startLoc:1440, descLoc:4684, wait:-15.241317246404103
chosen-taxiId:3, reqId:9, taxiLoc:1028, startLoc:7592, descLoc:7247, wait:-12.543579182287898
chosen-taxiId:2, reqId:10, taxiLoc:6506, startLoc:7946, descLoc:8399, wait:-18.5146787664109
chosen-taxiId:7, reqId:11, taxiLoc:7245, startLoc:9796, descLoc:8196, wait:-9.007643701971197
chosen-taxiId:9, reqId:12, taxiLoc:7846, startLoc:1603, descLoc:2795, wait:-11.997191862050993
chosen-taxiId:4, reqId:13, taxiLoc:5359, startLoc:6996, descLoc:4045, wait:-18.2126372604893

ANS
3, 238, 1, 6, 1171, 1028
5, 3368, 2, 7, 3332, 2615
9, 8248, 3, 16, 612, 7846
7, 4788, 4, 18, 8574, 7245
6, 9319, 5, 23, 961, 217
5, 2615, 6, 24, 663, 8815
1, 7032, 7, 24, 407, 6994
10, 6119, 8, 28, 1440, 4684
3, 1028, 9, 31, 7592, 7247
2, 6506, 10, 33, 7946, 8399
7, 7245, 11, 36, 9796, 8196
9, 7846, 12, 47, 1603, 2795
4, 5359, 13, 52, 6996, 4045

Greedy Total Wait: 0.5599395633596016
chosen-taxiId:5, reqId:1, taxiLoc:8815, startLoc:2536, descLoc:5359, wait:41.517995485598696
chosen-taxiId:10, reqId:2, taxiLoc:4684, startLoc:3332, descLoc:2615, wait:37.7476318676151
chosen-taxiId:6, reqId:3, taxiLoc:217, startLoc:612, descLoc:7846, wait:24.783140080545603
chosen-taxiId:8, reqId:4, taxiLoc:8017, startLoc:8574, descLoc:7245, wait:31.49828459143489
chosen-taxiId:7, reqId:5, taxiLoc:8196, startLoc:961, descLoc:217, wait:28.576396969813803
chosen-taxiId:6, reqId:6, taxiLoc:7846, startLoc:663, descLoc:8815, wait:29.228766537996204
chosen-taxiId:1, reqId:7, taxiLoc:6994, startLoc:407, descLoc:6994, wait:31.137043828729407
chosen-taxiId:2, reqId:8, taxiLoc:8399, startLoc:1440, descLoc:4684, wait:25.4814451003731
chosen-taxiId:10, reqId:9, taxiLoc:2615, startLoc:7592, descLoc:7247, wait:27.097939512035897
chosen-taxiId:5, reqId:10, taxiLoc:5359, startLoc:7946, descLoc:8399, wait:26.960941425112292
chosen-taxiId:2, reqId:11, taxiLoc:4684, startLoc:9796, descLoc:8196, wait:29.694481514512297
chosen-taxiId:9, reqId:12, taxiLoc:2795, startLoc:1603, descLoc:2795, wait:10.585553508599205
chosen-taxiId:8, reqId:13, taxiLoc:7245, startLoc:6996, descLoc:4045, wait:16.947835560093083

ANS
5, 8815, 1, 0, 2536, 5359
10, 4684, 2, 7, 3332, 2615
6, 217, 3, 16, 612, 7846
8, 8017, 4, 18, 8574, 7245
7, 8196, 5, 23, 961, 217
6, 7846, 6, 24, 663, 8815
1, 6994, 7, 24, 407, 6994
2, 8399, 8, 28, 1440, 4684
10, 2615, 9, 31, 7592, 7247
5, 5359, 10, 33, 7946, 8399
2, 4684, 11, 36, 9796, 8196
9, 2795, 12, 47, 1603, 2795
8, 7245, 13, 52, 6996, 4045

Greedy Total Wait: 361.2574559824596
chosen-taxiId:6, reqId:1, taxiLoc:8815, startLoc:2536, descLoc:5359, wait:69.9959070855483
chosen-taxiId:9, reqId:2, taxiLoc:2795, startLoc:2187, descLoc:8017, wait:72.8291866559193
chosen-taxiId:7, reqId:3, taxiLoc:217, startLoc:612, descLoc:7846, wait:52.45859164291301
